Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m FROM activator 
[33mhouston-service_1  |[0m WHERE activator.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,381 INFO sqlalchemy.engine.base.Engine {'id_1': 112}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,384 INFO sqlalchemy.engine.base.Engine DELETE FROM activator WHERE activator.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,384 INFO sqlalchemy.engine.base.Engine {'id': 112}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,386 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/activator/112
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,413 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,415 INFO sqlalchemy.engine.base.Engine SELECT activator.id AS activator_id, activator.name AS activator_name, activator.type AS activator_type, activator.available AS activator_available, activator.sensitivity AS activator_sensitivity, activator.category AS activator_category, activator.envs AS activator_envs, activator.platforms AS activator_platforms, activator.`lastUpdated` AS `activator_lastUpdated`, activator.`userCapacity` AS `activator_userCapacity`, activator.`serverCapacity` AS `activator_serverCapacity`, activator.regions AS activator_regions, activator.hosting AS activator_hosting, activator.`apiManagement` AS `activator_apiManagement`, activator.ci AS activator_ci, activator.cd AS activator_cd, activator.`sourceControl` AS `activator_sourceControl`, activator.`businessUnit` AS `activator_businessUnit`, activator.`technologyOwner` AS `activator_technologyOwner`, activator.`technologyOwnerEmail` AS `activator_technologyOwnerEmail`, activator.billing AS activator_billing, activator.activator AS activator_activator, activator.status AS activator_status, activator.description AS activator_description, activator.`accessRequestedBy` AS `activator_accessRequestedBy`, activator.source AS activator_source, activator.`activatorLink` AS `activator_activatorLink` 
[33mhouston-service_1  |[0m FROM activator 
[33mhouston-service_1  |[0m WHERE activator.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,415 INFO sqlalchemy.engine.base.Engine {'id_1': '112'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,417 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [12] [DEBUG] GET /api/activators/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,428 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,430 INFO sqlalchemy.engine.base.Engine SELECT activator.id AS activator_id, activator.name AS activator_name, activator.type AS activator_type, activator.available AS activator_available, activator.sensitivity AS activator_sensitivity, activator.category AS activator_category, activator.envs AS activator_envs, activator.platforms AS activator_platforms, activator.`lastUpdated` AS `activator_lastUpdated`, activator.`userCapacity` AS `activator_userCapacity`, activator.`serverCapacity` AS `activator_serverCapacity`, activator.regions AS activator_regions, activator.hosting AS activator_hosting, activator.`apiManagement` AS `activator_apiManagement`, activator.ci AS activator_ci, activator.cd AS activator_cd, activator.`sourceControl` AS `activator_sourceControl`, activator.`businessUnit` AS `activator_businessUnit`, activator.`technologyOwner` AS `activator_technologyOwner`, activator.`technologyOwnerEmail` AS `activator_technologyOwnerEmail`, activator.billing AS activator_billing, activator.activator AS activator_activator, activator.status AS activator_status, activator.description AS activator_description, activator.`accessRequestedBy` AS `activator_accessRequestedBy`, activator.source AS activator_source, activator.`activatorLink` AS `activator_activatorLink` 
[33mhouston-service_1  |[0m FROM activator 
[33mhouston-service_1  |[0m WHERE true = 1 ORDER BY activator.id
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,430 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,441 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] GET /api/activator_meta/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,457 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,458 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
[33mhouston-service_1  |[0m FROM (SELECT activator.id AS activator_id, activator.name AS activator_name, activator.type AS activator_type, activator.available AS activator_available, activator.sensitivity AS activator_sensitivity, activator.category AS activator_category, activator.envs AS activator_envs, activator.platforms AS activator_platforms, activator.`lastUpdated` AS `activator_lastUpdated`, activator.`userCapacity` AS `activator_userCapacity`, activator.`serverCapacity` AS `activator_serverCapacity`, activator.regions AS activator_regions, activator.hosting AS activator_hosting, activator.`apiManagement` AS `activator_apiManagement`, activator.ci AS activator_ci, activator.cd AS activator_cd, activator.`sourceControl` AS `activator_sourceControl`, activator.`businessUnit` AS `activator_businessUnit`, activator.`technologyOwner` AS `activator_technologyOwner`, activator.`technologyOwnerEmail` AS `activator_technologyOwnerEmail`, activator.billing AS activator_billing, activator.activator AS activator_activator, activator.status AS activator_status, activator.description AS activator_description, activator.`accessRequestedBy` AS `activator_accessRequestedBy`, activator.source AS activator_source, activator.`activatorLink` AS `activator_activatorLink` 
[33mhouston-service_1  |[0m FROM activator) AS anon_1
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,458 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,460 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] GET /api/activatorcategories/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,469 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,470 INFO sqlalchemy.engine.base.Engine select category from activator group by category
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,470 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,471 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [13] [DEBUG] POST /api/application/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,487 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,489 INFO sqlalchemy.engine.base.Engine INSERT INTO application (`solutionId`, `activatorId`, name, env, status, description, `lastUpdated`, resources) VALUES (%(solutionId)s, %(activatorId)s, %(name)s, %(env)s, %(status)s, %(description)s, %(lastUpdated)s, %(resources)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,489 INFO sqlalchemy.engine.base.Engine {'solutionId': 0, 'activatorId': 0, 'name': 'test', 'env': 'DEV', 'status': 'Active', 'description': 'test', 'lastUpdated': '2020-05-05 09:57:56', 'resources': '[{"ipaddress": "address1", "name": "value1"}, {"ipaddress": "address2", "name": "value2"}, {"ipaddress": "address3", "name": "value3"}]'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,491 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,495 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,497 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,497 INFO sqlalchemy.engine.base.Engine {'param_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,500 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/application/7
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,511 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,513 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,513 INFO sqlalchemy.engine.base.Engine {'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,515 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [12] [DEBUG] PUT /api/application/7
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,526 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,528 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,528 INFO sqlalchemy.engine.base.Engine {'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,531 INFO sqlalchemy.engine.base.Engine UPDATE application SET id=%(id)s, status=%(status)s, description=%(description)s, `lastUpdated`=%(lastUpdated)s, resources=%(resources)s WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,531 INFO sqlalchemy.engine.base.Engine {'id': 7, 'status': 'Inactive', 'description': 'test put', 'lastUpdated': '2020-05-05 09:57:56', 'resources': '"[{\\"ipaddress\\": \\"address1\\", \\"name\\": \\"value1\\"}, {\\"ipaddress\\": \\"address2\\", \\"name\\": \\"value2\\"}, {\\"ipaddress\\": \\"address3\\", \\"name\\": \\"value3\\"}]"', 'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,532 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,536 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,537 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,537 INFO sqlalchemy.engine.base.Engine {'param_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,541 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] GET /api/application/7
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,552 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,554 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,554 INFO sqlalchemy.engine.base.Engine {'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,558 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] DELETE /api/application/7
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,570 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,571 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,571 INFO sqlalchemy.engine.base.Engine {'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,573 INFO sqlalchemy.engine.base.Engine DELETE FROM application WHERE application.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,573 INFO sqlalchemy.engine.base.Engine {'id': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,574 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] GET /api/application/7
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,589 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,591 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,591 INFO sqlalchemy.engine.base.Engine {'id_1': 7}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,593 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] GET /api/applications/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,603 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,605 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE true = 1 ORDER BY application.id
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,605 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,610 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] POST /api/application/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,621 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,623 INFO sqlalchemy.engine.base.Engine INSERT INTO application (`solutionId`, `activatorId`, name, env, status, description, `lastUpdated`, resources) VALUES (%(solutionId)s, %(activatorId)s, %(name)s, %(env)s, %(status)s, %(description)s, %(lastUpdated)s, %(resources)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,623 INFO sqlalchemy.engine.base.Engine {'solutionId': 0, 'activatorId': 0, 'name': 'test', 'env': 'DEV', 'status': 'Active', 'description': 'test', 'lastUpdated': '2020-05-05 09:57:56', 'resources': '[]'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,624 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,628 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,629 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,629 INFO sqlalchemy.engine.base.Engine {'param_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,631 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/application/8
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,642 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,643 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,643 INFO sqlalchemy.engine.base.Engine {'id_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,646 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] DELETE /api/application/8
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,657 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,658 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,659 INFO sqlalchemy.engine.base.Engine {'id_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,661 INFO sqlalchemy.engine.base.Engine DELETE FROM application WHERE application.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,661 INFO sqlalchemy.engine.base.Engine {'id': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,662 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] GET /api/application/8
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,675 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,677 INFO sqlalchemy.engine.base.Engine SELECT application.id AS application_id, application.`solutionId` AS `application_solutionId`, application.`activatorId` AS `application_activatorId`, application.name AS application_name, application.env AS application_env, application.status AS application_status, application.description AS application_description, application.`lastUpdated` AS `application_lastUpdated`, application.resources AS application_resources 
[33mhouston-service_1  |[0m FROM application 
[33mhouston-service_1  |[0m WHERE application.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,677 INFO sqlalchemy.engine.base.Engine {'id_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,679 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] POST /api/keyValues/bgproutingmode/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,694 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,696 INFO sqlalchemy.engine.base.Engine INSERT INTO bgproutingmode (`key`, value) VALUES (%(key)s, %(value)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,696 INFO sqlalchemy.engine.base.Engine {'key': 'Local', 'value': 'Local'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,699 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,703 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,704 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,705 INFO sqlalchemy.engine.base.Engine {'param_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,706 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [11] [DEBUG] GET /api/keyValues/bgproutingmode/2
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,723 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,724 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,725 INFO sqlalchemy.engine.base.Engine {'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,726 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] PUT /api/keyValues/bgproutingmode/2
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,737 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,737 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,738 INFO sqlalchemy.engine.base.Engine {'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,739 INFO sqlalchemy.engine.base.Engine UPDATE bgproutingmode SET id=%(id)s, `key`=%(key)s, value=%(value)s WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,740 INFO sqlalchemy.engine.base.Engine {'id': 2, 'key': 'new-key', 'value': 'new-value', 'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,741 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,744 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,745 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,745 INFO sqlalchemy.engine.base.Engine {'param_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,748 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] GET /api/keyValues/bgproutingmode/2
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,758 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,759 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,759 INFO sqlalchemy.engine.base.Engine {'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,761 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [13] [DEBUG] DELETE /api/keyValues/bgproutingmode/2
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,771 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,773 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,773 INFO sqlalchemy.engine.base.Engine {'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,775 INFO sqlalchemy.engine.base.Engine DELETE FROM bgproutingmode WHERE bgproutingmode.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,775 INFO sqlalchemy.engine.base.Engine {'id': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,777 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [14] [DEBUG] GET /api/keyValues/bgproutingmode/2
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,791 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,792 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
[33mhouston-service_1  |[0m FROM bgproutingmode 
[33mhouston-service_1  |[0m WHERE bgproutingmode.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,792 INFO sqlalchemy.engine.base.Engine {'id_1': 2}
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,794 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:56 +0000] [10] [DEBUG] GET /api/keyValues/bgproutingmode/
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,804 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:56,805 INFO sqlalchemy.engine.base.Engine SELECT bgproutingmode.id AS bgproutingmode_id, bgproutingmode.`key` AS bgproutingmode_key, bgproutingmode.value AS bgproutingmode_value 
